;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/17/2024 9:58:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5900	0x00000000 ;_Tahoma26x33_Regular+3472
0x5904	0x00000000 ;_Tahoma26x33_Regular+3476
0x5908	0x803C0000 ;_Tahoma26x33_Regular+3480
0x590C	0x07C07C07 ;_Tahoma26x33_Regular+3484
0x5910	0xFC07C07C ;_Tahoma26x33_Regular+3488
0x5914	0x60DC07C0 ;_Tahoma26x33_Regular+3492
0x5918	0x0760DC07 ;_Tahoma26x33_Regular+3496
0x591C	0x9C07319C ;_Tahoma26x33_Regular+3500
0x5920	0x339C0731 ;_Tahoma26x33_Regular+3504
0x5924	0x071B1C07 ;_Tahoma26x33_Regular+3508
0x5928	0x1C071F1C ;_Tahoma26x33_Regular+3512
0x592C	0x0E1C070E ;_Tahoma26x33_Regular+3516
0x5930	0x07041C07 ;_Tahoma26x33_Regular+3520
0x5934	0x1C07001C ;_Tahoma26x33_Regular+3524
0x5938	0x001C0700 ;_Tahoma26x33_Regular+3528
0x593C	0x07001C07 ;_Tahoma26x33_Regular+3532
0x5940	0x1C07001C ;_Tahoma26x33_Regular+3536
0x5944	0x00000700 ;_Tahoma26x33_Regular+3540
0x5948	0x00000000 ;_Tahoma26x33_Regular+3544
0x594C	0x00000000 ;_Tahoma26x33_Regular+3548
0x5950	0x00000000 ;_Tahoma26x33_Regular+3552
0x5954	0x00000000 ;_Tahoma26x33_Regular+3556
0x5958	0x00000000 ;_Tahoma26x33_Regular+3560
0x595C	0x00000000 ;_Tahoma26x33_Regular+3564
0x5960	0x00000000 ;_Tahoma26x33_Regular+3568
0x5964	0xE03C0000 ;_Tahoma26x33_Regular+3572
0x5968	0xE07CE07C ;_Tahoma26x33_Regular+3576
0x596C	0xE0DCE0FC ;_Tahoma26x33_Regular+3580
0x5970	0xE19CE1DC ;_Tahoma26x33_Regular+3584
0x5974	0xE31CE19C ;_Tahoma26x33_Regular+3588
0x5978	0xE71CE31C ;_Tahoma26x33_Regular+3592
0x597C	0xEE1CE61C ;_Tahoma26x33_Regular+3596
0x5980	0xEC1CEC1C ;_Tahoma26x33_Regular+3600
0x5984	0xF81CF81C ;_Tahoma26x33_Regular+3604
0x5988	0xF01CF81C ;_Tahoma26x33_Regular+3608
0x598C	0x0000F01C ;_Tahoma26x33_Regular+3612
0x5990	0x00000000 ;_Tahoma26x33_Regular+3616
0x5994	0x00000000 ;_Tahoma26x33_Regular+3620
0x5998	0x00000000 ;_Tahoma26x33_Regular+3624
0x599C	0x00000000 ;_Tahoma26x33_Regular+3628
0x59A0	0x00000000 ;_Tahoma26x33_Regular+3632
0x59A4	0x00000000 ;_Tahoma26x33_Regular+3636
0x59A8	0x00000000 ;_Tahoma26x33_Regular+3640
0x59AC	0xC0000000 ;_Tahoma26x33_Regular+3644
0x59B0	0x3FE0001F ;_Tahoma26x33_Regular+3648
0x59B4	0x00F07800 ;_Tahoma26x33_Regular+3652
0x59B8	0x1C00E038 ;_Tahoma26x33_Regular+3656
0x59BC	0xC01C01C0 ;_Tahoma26x33_Regular+3660
0x59C0	0x03800E01 ;_Tahoma26x33_Regular+3664
0x59C4	0x0E03800E ;_Tahoma26x33_Regular+3668
0x59C8	0x800E0380 ;_Tahoma26x33_Regular+3672
0x59CC	0x03800E03 ;_Tahoma26x33_Regular+3676
0x59D0	0x0E03800E ;_Tahoma26x33_Regular+3680
0x59D4	0x800E0380 ;_Tahoma26x33_Regular+3684
0x59D8	0x01C01C03 ;_Tahoma26x33_Regular+3688
0x59DC	0x3801C01C ;_Tahoma26x33_Regular+3692
0x59E0	0xF07800E0 ;_Tahoma26x33_Regular+3696
0x59E4	0x003FF000 ;_Tahoma26x33_Regular+3700
0x59E8	0x00001FC0 ;_Tahoma26x33_Regular+3704
0x59EC	0x00000000 ;_Tahoma26x33_Regular+3708
0x59F0	0x00000000 ;_Tahoma26x33_Regular+3712
0x59F4	0x00000000 ;_Tahoma26x33_Regular+3716
0x59F8	0x00000000 ;_Tahoma26x33_Regular+3720
0x59FC	0x00000000 ;_Tahoma26x33_Regular+3724
0x5A00	0x00000000 ;_Tahoma26x33_Regular+3728
0x5A04	0x00000000 ;_Tahoma26x33_Regular+3732
0x5A08	0xFC000000 ;_Tahoma26x33_Regular+3736
0x5A0C	0x1C1FFC07 ;_Tahoma26x33_Regular+3740
0x5A10	0x1C381C3C ;_Tahoma26x33_Regular+3744
0x5A14	0x1C701C70 ;_Tahoma26x33_Regular+3748
0x5A18	0x1C701C70 ;_Tahoma26x33_Regular+3752
0x5A1C	0x1C381C70 ;_Tahoma26x33_Regular+3756
0x5A20	0xFC1FFC3C ;_Tahoma26x33_Regular+3760
0x5A24	0x1C001C07 ;_Tahoma26x33_Regular+3764
0x5A28	0x1C001C00 ;_Tahoma26x33_Regular+3768
0x5A2C	0x1C001C00 ;_Tahoma26x33_Regular+3772
0x5A30	0x00001C00 ;_Tahoma26x33_Regular+3776
0x5A34	0x00000000 ;_Tahoma26x33_Regular+3780
0x5A38	0x00000000 ;_Tahoma26x33_Regular+3784
0x5A3C	0x00000000 ;_Tahoma26x33_Regular+3788
0x5A40	0x00000000 ;_Tahoma26x33_Regular+3792
0x5A44	0x00000000 ;_Tahoma26x33_Regular+3796
0x5A48	0x00000000 ;_Tahoma26x33_Regular+3800
0x5A4C	0x00000000 ;_Tahoma26x33_Regular+3804
0x5A50	0x00000000 ;_Tahoma26x33_Regular+3808
0x5A54	0xE0001FC0 ;_Tahoma26x33_Regular+3812
0x5A58	0xF078003F ;_Tahoma26x33_Regular+3816
0x5A5C	0x00E03800 ;_Tahoma26x33_Regular+3820
0x5A60	0x1C01C01C ;_Tahoma26x33_Regular+3824
0x5A64	0x800E01C0 ;_Tahoma26x33_Regular+3828
0x5A68	0x03800E03 ;_Tahoma26x33_Regular+3832
0x5A6C	0x0E03800E ;_Tahoma26x33_Regular+3836
0x5A70	0x800E0380 ;_Tahoma26x33_Regular+3840
0x5A74	0x03800E03 ;_Tahoma26x33_Regular+3844
0x5A78	0x0E03800E ;_Tahoma26x33_Regular+3848
0x5A7C	0xC01C0380 ;_Tahoma26x33_Regular+3852
0x5A80	0x01C01C01 ;_Tahoma26x33_Regular+3856
0x5A84	0x7800E038 ;_Tahoma26x33_Regular+3860
0x5A88	0x7FE000F0 ;_Tahoma26x33_Regular+3864
0x5A8C	0x001FC000 ;_Tahoma26x33_Regular+3868
0x5A90	0x00001C00 ;_Tahoma26x33_Regular+3872
0x5A94	0x3800001C ;_Tahoma26x33_Regular+3876
0x5A98	0x03F80000 ;_Tahoma26x33_Regular+3880
0x5A9C	0x0003E000 ;_Tahoma26x33_Regular+3884
0x5AA0	0x00000000 ;_Tahoma26x33_Regular+3888
0x5AA4	0x00000000 ;_Tahoma26x33_Regular+3892
0x5AA8	0x00000000 ;_Tahoma26x33_Regular+3896
0x5AAC	0x00000000 ;_Tahoma26x33_Regular+3900
0x5AB0	0x00000000 ;_Tahoma26x33_Regular+3904
0x5AB4	0xFC000000 ;_Tahoma26x33_Regular+3908
0x5AB8	0x0FFC0007 ;_Tahoma26x33_Regular+3912
0x5ABC	0x001C1C00 ;_Tahoma26x33_Regular+3916
0x5AC0	0x1C00381C ;_Tahoma26x33_Regular+3920
0x5AC4	0x381C0038 ;_Tahoma26x33_Regular+3924
0x5AC8	0x00381C00 ;_Tahoma26x33_Regular+3928
0x5ACC	0x1C00381C ;_Tahoma26x33_Regular+3932
0x5AD0	0x1E1C001C ;_Tahoma26x33_Regular+3936
0x5AD4	0x000FFC00 ;_Tahoma26x33_Regular+3940
0x5AD8	0x9C0003FC ;_Tahoma26x33_Regular+3944
0x5ADC	0x0F1C0007 ;_Tahoma26x33_Regular+3948
0x5AE0	0x001E1C00 ;_Tahoma26x33_Regular+3952
0x5AE4	0x1C001C1C ;_Tahoma26x33_Regular+3956
0x5AE8	0x781C003C ;_Tahoma26x33_Regular+3960
0x5AEC	0x00F01C00 ;_Tahoma26x33_Regular+3964
0x5AF0	0x0001E01C ;_Tahoma26x33_Regular+3968
0x5AF4	0x00000000 ;_Tahoma26x33_Regular+3972
0x5AF8	0x00000000 ;_Tahoma26x33_Regular+3976
0x5AFC	0x00000000 ;_Tahoma26x33_Regular+3980
0x5B00	0x00000000 ;_Tahoma26x33_Regular+3984
0x5B04	0x00000000 ;_Tahoma26x33_Regular+3988
0x5B08	0x00000000 ;_Tahoma26x33_Regular+3992
0x5B0C	0x00000000 ;_Tahoma26x33_Regular+3996
0x5B10	0xE0000000 ;_Tahoma26x33_Regular+4000
0x5B14	0x3C1FF807 ;_Tahoma26x33_Regular+4004
0x5B18	0x0E100E1C ;_Tahoma26x33_Regular+4008
0x5B1C	0x0E000E00 ;_Tahoma26x33_Regular+4012
0x5B20	0x7C001E00 ;_Tahoma26x33_Regular+4016
0x5B24	0xE007F800 ;_Tahoma26x33_Regular+4020
0x5B28	0x001E000F ;_Tahoma26x33_Regular+4024
0x5B2C	0x0038003C ;_Tahoma26x33_Regular+4028
0x5B30	0x06380238 ;_Tahoma26x33_Regular+4032
0x5B34	0xFE1E1E1C ;_Tahoma26x33_Regular+4036
0x5B38	0x0003F00F ;_Tahoma26x33_Regular+4040
0x5B3C	0x00000000 ;_Tahoma26x33_Regular+4044
0x5B40	0x00000000 ;_Tahoma26x33_Regular+4048
0x5B44	0x00000000 ;_Tahoma26x33_Regular+4052
0x5B48	0x00000000 ;_Tahoma26x33_Regular+4056
0x5B4C	0x00000000 ;_Tahoma26x33_Regular+4060
0x5B50	0x00000000 ;_Tahoma26x33_Regular+4064
0x5B54	0x00000000 ;_Tahoma26x33_Regular+4068
0x5B58	0x00000000 ;_Tahoma26x33_Regular+4072
0x5B5C	0xFF01FFFF ;_Tahoma26x33_Regular+4076
0x5B60	0x038001FF ;_Tahoma26x33_Regular+4080
0x5B64	0x00038000 ;_Tahoma26x33_Regular+4084
0x5B68	0x80000380 ;_Tahoma26x33_Regular+4088
0x5B6C	0x03800003 ;_Tahoma26x33_Regular+4092
0x5B70	0x00038000 ;_Tahoma26x33_Regular+4096
0x5B74	0x80000380 ;_Tahoma26x33_Regular+4100
0x5B78	0x03800003 ;_Tahoma26x33_Regular+4104
0x5B7C	0x00038000 ;_Tahoma26x33_Regular+4108
0x5B80	0x80000380 ;_Tahoma26x33_Regular+4112
0x5B84	0x03800003 ;_Tahoma26x33_Regular+4116
0x5B88	0x00038000 ;_Tahoma26x33_Regular+4120
0x5B8C	0x80000380 ;_Tahoma26x33_Regular+4124
0x5B90	0x03800003 ;_Tahoma26x33_Regular+4128
0x5B94	0x00038000 ;_Tahoma26x33_Regular+4132
0x5B98	0x00000000 ;_Tahoma26x33_Regular+4136
0x5B9C	0x00000000 ;_Tahoma26x33_Regular+4140
0x5BA0	0x00000000 ;_Tahoma26x33_Regular+4144
0x5BA4	0x00000000 ;_Tahoma26x33_Regular+4148
0x5BA8	0x00000000 ;_Tahoma26x33_Regular+4152
0x5BAC	0x00000000 ;_Tahoma26x33_Regular+4156
0x5BB0	0x00000000 ;_Tahoma26x33_Regular+4160
0x5BB4	0x00000000 ;_Tahoma26x33_Regular+4164
0x5BB8	0xE01CE01C ;_Tahoma26x33_Regular+4168
0x5BBC	0xE01CE01C ;_Tahoma26x33_Regular+4172
0x5BC0	0xE01CE01C ;_Tahoma26x33_Regular+4176
0x5BC4	0xE01CE01C ;_Tahoma26x33_Regular+4180
0x5BC8	0xE01CE01C ;_Tahoma26x33_Regular+4184
0x5BCC	0xE01CE01C ;_Tahoma26x33_Regular+4188
0x5BD0	0xE01CE01C ;_Tahoma26x33_Regular+4192
0x5BD4	0xE01CE01C ;_Tahoma26x33_Regular+4196
0x5BD8	0x78787038 ;_Tahoma26x33_Regular+4200
0x5BDC	0x0FC03FF0 ;_Tahoma26x33_Regular+4204
0x5BE0	0x00000000 ;_Tahoma26x33_Regular+4208
0x5BE4	0x00000000 ;_Tahoma26x33_Regular+4212
0x5BE8	0x00000000 ;_Tahoma26x33_Regular+4216
0x5BEC	0x00000000 ;_Tahoma26x33_Regular+4220
0x5BF0	0x00000000 ;_Tahoma26x33_Regular+4224
0x5BF4	0x00000000 ;_Tahoma26x33_Regular+4228
0x5BF8	0xE0070000 ;_Tahoma26x33_Regular+4232
0x5BFC	0x700EF00F ;_Tahoma26x33_Regular+4236
0x5C00	0x781E700E ;_Tahoma26x33_Regular+4240
0x5C04	0x381C381C ;_Tahoma26x33_Regular+4244
0x5C08	0x1C383C3C ;_Tahoma26x33_Regular+4248
0x5C0C	0x1E781C38 ;_Tahoma26x33_Regular+4252
0x5C10	0x0E700E70 ;_Tahoma26x33_Regular+4256
0x5C14	0x07E00E70 ;_Tahoma26x33_Regular+4260
0x5C18	0x07E007E0 ;_Tahoma26x33_Regular+4264
0x5C1C	0x03C003C0 ;_Tahoma26x33_Regular+4268
0x5C20	0x000003C0 ;_Tahoma26x33_Regular+4272
0x5C24	0x00000000 ;_Tahoma26x33_Regular+4276
0x5C28	0x00000000 ;_Tahoma26x33_Regular+4280
0x5C2C	0x00000000 ;_Tahoma26x33_Regular+4284
0x5C30	0x00000000 ;_Tahoma26x33_Regular+4288
0x5C34	0x00000000 ;_Tahoma26x33_Regular+4292
0x5C38	0x00000000 ;_Tahoma26x33_Regular+4296
0x5C3C	0x00000000 ;_Tahoma26x33_Regular+4300
0x5C40	0x07000000 ;_Tahoma26x33_Regular+4304
0x5C44	0x3C07E018 ;_Tahoma26x33_Regular+4308
0x5C48	0x703C0EE0 ;_Tahoma26x33_Regular+4312
0x5C4C	0x0E703C0E ;_Tahoma26x33_Regular+4316
0x5C50	0x760E703C ;_Tahoma26x33_Regular+4320
0x5C54	0x38661C70 ;_Tahoma26x33_Regular+4324
0x5C58	0x1C38661C ;_Tahoma26x33_Regular+4328
0x5C5C	0xE31C3866 ;_Tahoma26x33_Regular+4332
0x5C60	0x1CC33838 ;_Tahoma26x33_Regular+4336
0x5C64	0x381CC338 ;_Tahoma26x33_Regular+4340
0x5C68	0xC1B81CC3 ;_Tahoma26x33_Regular+4344
0x5C6C	0x0F81F01D ;_Tahoma26x33_Regular+4348
0x5C70	0xF00F81F0 ;_Tahoma26x33_Regular+4352
0x5C74	0x81F00F81 ;_Tahoma26x33_Regular+4356
0x5C78	0x0700E00F ;_Tahoma26x33_Regular+4360
0x5C7C	0x000700E0 ;_Tahoma26x33_Regular+4364
0x5C80	0x00000000 ;_Tahoma26x33_Regular+4368
0x5C84	0x00000000 ;_Tahoma26x33_Regular+4372
0x5C88	0x00000000 ;_Tahoma26x33_Regular+4376
0x5C8C	0x00000000 ;_Tahoma26x33_Regular+4380
0x5C90	0x00000000 ;_Tahoma26x33_Regular+4384
0x5C94	0x00000000 ;_Tahoma26x33_Regular+4388
0x5C98	0x00000000 ;_Tahoma26x33_Regular+4392
0x5C9C	0x07000000 ;_Tahoma26x33_Regular+4396
0x5CA0	0x1C700EE0 ;_Tahoma26x33_Regular+4400
0x5CA4	0x38381C38 ;_Tahoma26x33_Regular+4404
0x5CA8	0x700E701C ;_Tahoma26x33_Regular+4408
0x5CAC	0xE007E00E ;_Tahoma26x33_Regular+4412
0x5CB0	0xC003C003 ;_Tahoma26x33_Regular+4416
0x5CB4	0xE003E003 ;_Tahoma26x33_Regular+4420
0x5CB8	0x700E7007 ;_Tahoma26x33_Regular+4424
0x5CBC	0x1C1C380E ;_Tahoma26x33_Regular+4428
0x5CC0	0x0E381C38 ;_Tahoma26x33_Regular+4432
0x5CC4	0x00E00770 ;_Tahoma26x33_Regular+4436
0x5CC8	0x00000000 ;_Tahoma26x33_Regular+4440
0x5CCC	0x00000000 ;_Tahoma26x33_Regular+4444
0x5CD0	0x00000000 ;_Tahoma26x33_Regular+4448
0x5CD4	0x00000000 ;_Tahoma26x33_Regular+4452
0x5CD8	0x00000000 ;_Tahoma26x33_Regular+4456
0x5CDC	0x00000000 ;_Tahoma26x33_Regular+4460
0x5CE0	0x00000000 ;_Tahoma26x33_Regular+4464
0x5CE4	0x00000000 ;_Tahoma26x33_Regular+4468
0x5CE8	0x0E01E00F ;_Tahoma26x33_Regular+4472
0x5CEC	0x701C00E0 ;_Tahoma26x33_Regular+4476
0x5CF0	0x00783C00 ;_Tahoma26x33_Regular+4480
0x5CF4	0x78003838 ;_Tahoma26x33_Regular+4484
0x5CF8	0x1E70003C ;_Tahoma26x33_Regular+4488
0x5CFC	0x000EE000 ;_Tahoma26x33_Regular+4492
0x5D00	0xC0000FE0 ;_Tahoma26x33_Regular+4496
0x5D04	0x03C00007 ;_Tahoma26x33_Regular+4500
0x5D08	0x00038000 ;_Tahoma26x33_Regular+4504
0x5D0C	0x80000380 ;_Tahoma26x33_Regular+4508
0x5D10	0x03800003 ;_Tahoma26x33_Regular+4512
0x5D14	0x00038000 ;_Tahoma26x33_Regular+4516
0x5D18	0x80000380 ;_Tahoma26x33_Regular+4520
0x5D1C	0x03800003 ;_Tahoma26x33_Regular+4524
0x5D20	0x00038000 ;_Tahoma26x33_Regular+4528
0x5D24	0x00000000 ;_Tahoma26x33_Regular+4532
0x5D28	0x00000000 ;_Tahoma26x33_Regular+4536
0x5D2C	0x00000000 ;_Tahoma26x33_Regular+4540
0x5D30	0x00000000 ;_Tahoma26x33_Regular+4544
0x5D34	0x00000000 ;_Tahoma26x33_Regular+4548
0x5D38	0x00000000 ;_Tahoma26x33_Regular+4552
0x5D3C	0x00000000 ;_Tahoma26x33_Regular+4556
0x5D40	0x00000000 ;_Tahoma26x33_Regular+4560
0x5D44	0x3FFE3FFE ;_Tahoma26x33_Regular+4564
0x5D48	0x1C003800 ;_Tahoma26x33_Regular+4568
0x5D4C	0x0E000E00 ;_Tahoma26x33_Regular+4572
0x5D50	0x07000700 ;_Tahoma26x33_Regular+4576
0x5D54	0x01C00380 ;_Tahoma26x33_Regular+4580
0x5D58	0x00E001C0 ;_Tahoma26x33_Regular+4584
0x5D5C	0x00700070 ;_Tahoma26x33_Regular+4588
0x5D60	0x00380038 ;_Tahoma26x33_Regular+4592
0x5D64	0x000E001C ;_Tahoma26x33_Regular+4596
0x5D68	0x3FFE3FFE ;_Tahoma26x33_Regular+4600
0x5D6C	0x00000000 ;_Tahoma26x33_Regular+4604
0x5D70	0x00000000 ;_Tahoma26x33_Regular+4608
0x5D74	0x00000000 ;_Tahoma26x33_Regular+4612
0x5D78	0x00000000 ;_Tahoma26x33_Regular+4616
0x5D7C	0x00000000 ;_Tahoma26x33_Regular+4620
0x5D80	0x00000000 ;_Tahoma26x33_Regular+4624
0x5D84	0x01FC01FC ;_Tahoma26x33_Regular+4628
0x5D88	0x001C001C ;_Tahoma26x33_Regular+4632
0x5D8C	0x001C001C ;_Tahoma26x33_Regular+4636
0x5D90	0x001C001C ;_Tahoma26x33_Regular+4640
0x5D94	0x001C001C ;_Tahoma26x33_Regular+4644
0x5D98	0x001C001C ;_Tahoma26x33_Regular+4648
0x5D9C	0x001C001C ;_Tahoma26x33_Regular+4652
0x5DA0	0x001C001C ;_Tahoma26x33_Regular+4656
0x5DA4	0x001C001C ;_Tahoma26x33_Regular+4660
0x5DA8	0x001C001C ;_Tahoma26x33_Regular+4664
0x5DAC	0x001C001C ;_Tahoma26x33_Regular+4668
0x5DB0	0x001C001C ;_Tahoma26x33_Regular+4672
0x5DB4	0x01FC01FC ;_Tahoma26x33_Regular+4676
0x5DB8	0x00000000 ;_Tahoma26x33_Regular+4680
0x5DBC	0x00000000 ;_Tahoma26x33_Regular+4684
0x5DC0	0x00000000 ;_Tahoma26x33_Regular+4688
0x5DC4	0x00060000 ;_Tahoma26x33_Regular+4692
0x5DC8	0x000C000E ;_Tahoma26x33_Regular+4696
0x5DCC	0x001C000C ;_Tahoma26x33_Regular+4700
0x5DD0	0x00180018 ;_Tahoma26x33_Regular+4704
0x5DD4	0x00300018 ;_Tahoma26x33_Regular+4708
0x5DD8	0x00300030 ;_Tahoma26x33_Regular+4712
0x5DDC	0x00600060 ;_Tahoma26x33_Regular+4716
0x5DE0	0x00C00060 ;_Tahoma26x33_Regular+4720
0x5DE4	0x00C000C0 ;_Tahoma26x33_Regular+4724
0x5DE8	0x01800180 ;_Tahoma26x33_Regular+4728
0x5DEC	0x03800180 ;_Tahoma26x33_Regular+4732
0x5DF0	0x03000300 ;_Tahoma26x33_Regular+4736
0x5DF4	0x06000700 ;_Tahoma26x33_Regular+4740
0x5DF8	0x00000000 ;_Tahoma26x33_Regular+4744
0x5DFC	0x00000000 ;_Tahoma26x33_Regular+4748
0x5E00	0xFEFE0000 ;_Tahoma26x33_Regular+4752
0x5E04	0xE0E0E0E0 ;_Tahoma26x33_Regular+4756
0x5E08	0xE0E0E0E0 ;_Tahoma26x33_Regular+4760
0x5E0C	0xE0E0E0E0 ;_Tahoma26x33_Regular+4764
0x5E10	0xE0E0E0E0 ;_Tahoma26x33_Regular+4768
0x5E14	0xE0E0E0E0 ;_Tahoma26x33_Regular+4772
0x5E18	0xFEFEE0E0 ;_Tahoma26x33_Regular+4776
0x5E1C	0x00000000 ;_Tahoma26x33_Regular+4780
0x5E20	0x00000000 ;_Tahoma26x33_Regular+4784
0x5E24	0x00000000 ;_Tahoma26x33_Regular+4788
0x5E28	0x00000000 ;_Tahoma26x33_Regular+4792
0x5E2C	0x00000000 ;_Tahoma26x33_Regular+4796
0x5E30	0x06000000 ;_Tahoma26x33_Regular+4800
0x5E34	0x000F0000 ;_Tahoma26x33_Regular+4804
0x5E38	0x80000F00 ;_Tahoma26x33_Regular+4808
0x5E3C	0x30C00019 ;_Tahoma26x33_Regular+4812
0x5E40	0x0030C000 ;_Tahoma26x33_Regular+4816
0x5E44	0x70006060 ;_Tahoma26x33_Regular+4820
0x5E48	0xC03000C0 ;_Tahoma26x33_Regular+4824
0x5E4C	0x01801800 ;_Tahoma26x33_Regular+4828
0x5E50	0x0003801C ;_Tahoma26x33_Regular+4832
0x5E54	0x00000000 ;_Tahoma26x33_Regular+4836
0x5E58	0x00000000 ;_Tahoma26x33_Regular+4840
0x5E5C	0x00000000 ;_Tahoma26x33_Regular+4844
0x5E60	0x00000000 ;_Tahoma26x33_Regular+4848
0x5E64	0x00000000 ;_Tahoma26x33_Regular+4852
0x5E68	0x00000000 ;_Tahoma26x33_Regular+4856
0x5E6C	0x00000000 ;_Tahoma26x33_Regular+4860
0x5E70	0x00000000 ;_Tahoma26x33_Regular+4864
0x5E74	0x00000000 ;_Tahoma26x33_Regular+4868
0x5E78	0x00000000 ;_Tahoma26x33_Regular+4872
0x5E7C	0x00000000 ;_Tahoma26x33_Regular+4876
0x5E80	0x00000000 ;_Tahoma26x33_Regular+4880
0x5E84	0x00000000 ;_Tahoma26x33_Regular+4884
0x5E88	0x00000000 ;_Tahoma26x33_Regular+4888
0x5E8C	0x00000000 ;_Tahoma26x33_Regular+4892
0x5E90	0x00000000 ;_Tahoma26x33_Regular+4896
0x5E94	0x00000000 ;_Tahoma26x33_Regular+4900
0x5E98	0x00000000 ;_Tahoma26x33_Regular+4904
0x5E9C	0x00000000 ;_Tahoma26x33_Regular+4908
0x5EA0	0x00000000 ;_Tahoma26x33_Regular+4912
0x5EA4	0x00000000 ;_Tahoma26x33_Regular+4916
0x5EA8	0x00000000 ;_Tahoma26x33_Regular+4920
0x5EAC	0x00000000 ;_Tahoma26x33_Regular+4924
0x5EB0	0x00000000 ;_Tahoma26x33_Regular+4928
0x5EB4	0x00000000 ;_Tahoma26x33_Regular+4932
0x5EB8	0x7FFF0000 ;_Tahoma26x33_Regular+4936
0x5EBC	0x00007FFF ;_Tahoma26x33_Regular+4940
0x5EC0	0x00000000 ;_Tahoma26x33_Regular+4944
0x5EC4	0x00000000 ;_Tahoma26x33_Regular+4948
0x5EC8	0x00000000 ;_Tahoma26x33_Regular+4952
0x5ECC	0x00700078 ;_Tahoma26x33_Regular+4956
0x5ED0	0x00C000E0 ;_Tahoma26x33_Regular+4960
0x5ED4	0x000001C0 ;_Tahoma26x33_Regular+4964
0x5ED8	0x00000000 ;_Tahoma26x33_Regular+4968
0x5EDC	0x00000000 ;_Tahoma26x33_Regular+4972
0x5EE0	0x00000000 ;_Tahoma26x33_Regular+4976
0x5EE4	0x00000000 ;_Tahoma26x33_Regular+4980
0x5EE8	0x00000000 ;_Tahoma26x33_Regular+4984
0x5EEC	0x00000000 ;_Tahoma26x33_Regular+4988
0x5EF0	0x00000000 ;_Tahoma26x33_Regular+4992
0x5EF4	0x00000000 ;_Tahoma26x33_Regular+4996
0x5EF8	0x00000000 ;_Tahoma26x33_Regular+5000
0x5EFC	0x00000000 ;_Tahoma26x33_Regular+5004
0x5F00	0x00000000 ;_Tahoma26x33_Regular+5008
0x5F04	0x00000000 ;_Tahoma26x33_Regular+5012
0x5F08	0x00000000 ;_Tahoma26x33_Regular+5016
0x5F0C	0x00000000 ;_Tahoma26x33_Regular+5020
0x5F10	0x00000000 ;_Tahoma26x33_Regular+5024
0x5F14	0x00000000 ;_Tahoma26x33_Regular+5028
0x5F18	0x00000000 ;_Tahoma26x33_Regular+5032
0x5F1C	0x07FC01F8 ;_Tahoma26x33_Regular+5036
0x5F20	0x0E000F04 ;_Tahoma26x33_Regular+5040
0x5F24	0x0FE00E00 ;_Tahoma26x33_Regular+5044
0x5F28	0x0E3C0FF8 ;_Tahoma26x33_Regular+5048
0x5F2C	0x0E0E0E1E ;_Tahoma26x33_Regular+5052
0x5F30	0x0E0E0E0E ;_Tahoma26x33_Regular+5056
0x5F34	0x0EFC0F1E ;_Tahoma26x33_Regular+5060
0x5F38	0x00000E78 ;_Tahoma26x33_Regular+5064
0x5F3C	0x00000000 ;_Tahoma26x33_Regular+5068
0x5F40	0x00000000 ;_Tahoma26x33_Regular+5072
0x5F44	0x00000000 ;_Tahoma26x33_Regular+5076
0x5F48	0x00000000 ;_Tahoma26x33_Regular+5080
0x5F4C	0x00000000 ;_Tahoma26x33_Regular+5084
0x5F50	0x001C0000 ;_Tahoma26x33_Regular+5088
0x5F54	0x001C001C ;_Tahoma26x33_Regular+5092
0x5F58	0x001C001C ;_Tahoma26x33_Regular+5096
0x5F5C	0x079C001C ;_Tahoma26x33_Regular+5100
0x5F60	0x1C7C0FFC ;_Tahoma26x33_Regular+5104
0x5F64	0x381C1C1C ;_Tahoma26x33_Regular+5108
0x5F68	0x381C381C ;_Tahoma26x33_Regular+5112
0x5F6C	0x381C381C ;_Tahoma26x33_Regular+5116
0x5F70	0x381C381C ;_Tahoma26x33_Regular+5120
0x5F74	0x1E3C1C1C ;_Tahoma26x33_Regular+5124
0x5F78	0x07DC0FFC ;_Tahoma26x33_Regular+5128
0x5F7C	0x00000000 ;_Tahoma26x33_Regular+5132
0x5F80	0x00000000 ;_Tahoma26x33_Regular+5136
0x5F84	0x00000000 ;_Tahoma26x33_Regular+5140
0x5F88	0x00000000 ;_Tahoma26x33_Regular+5144
0x5F8C	0x00000000 ;_Tahoma26x33_Regular+5148
0x5F90	0x00000000 ;_Tahoma26x33_Regular+5152
0x5F94	0x00000000 ;_Tahoma26x33_Regular+5156
0x5F98	0x00000000 ;_Tahoma26x33_Regular+5160
0x5F9C	0x00000000 ;_Tahoma26x33_Regular+5164
0x5FA0	0x07F803E0 ;_Tahoma26x33_Regular+5168
0x5FA4	0x041C063C ;_Tahoma26x33_Regular+5172
0x5FA8	0x000E000E ;_Tahoma26x33_Regular+5176
0x5FAC	0x000E000E ;_Tahoma26x33_Regular+5180
0x5FB0	0x000E000E ;_Tahoma26x33_Regular+5184
0x5FB4	0x041C000E ;_Tahoma26x33_Regular+5188
0x5FB8	0x07F8063C ;_Tahoma26x33_Regular+5192
0x5FBC	0x000003E0 ;_Tahoma26x33_Regular+5196
